This archive contails following directories and files.

TOP DIRECTORY
FILES.txt:		This file.
LICENSE.txt:		License file.
Makefile:		Makefile for test program.
SFMTp.h:		Header file.
SFMTp-params.h:		parameter file control for various Mersenne expornent
params607.h:		parameters for period of 2^{607}-1
params2281.h:		parameters for period of 2^{2281}-1
params4253.h:		parameters for period of 2^{4253}-1
params11213.h:		parameters for period of 2^{11213}-1
params19937.h:		parameters for period of 2^{19937}-1
params44497.h:		parameters for period of 2^{44497}-1
params86243.h:		parameters for period of 2^{86243}-1
params132049.h:		parameters for period of 2^{132049}-1
SFMTp.c:		C code for standard C (c99) and unix like systems.
SFMTp-big64.c:		C code optimized initialization and generation for
			64-bit output for BIG ENDIAN machines.
SFMTp-alti32.c:		C code optimized for PowerPC AltiVec.
SFMTp-alti64.c:		C code optimized for PowerPC AltiVec. And
			optimized initialization and generation for 64-bit
			output for BIG ENDIAN machines.
SFMTp-sse2.c:		C code optimized for intel SSE2.
test32.c:		Test driver for 32 bit output for standard C.
test64.c:		Test driver for 64 bit output for standard C.
check.sh:		Test shell script.
SFMTp.607.out.txt:	correct 32-bit output of SFMTp MEXP=607
SFMTp.2281.out.txt:	correct 32-bit output of SFMTp MEXP=2281
SFMTp.4253.out.txt:	correct 32-bit output of SFMTp MEXP=4253
SFMTp.11213.out.txt:	correct 32-bit output of SFMTp MEXP=11213
SFMTp.19937.out.txt:	correct 32-bit output of SFMTp MEXP=19937
SFMTp.44497.out.txt:	correct 32-bit output of SFMTp MEXP=44497
SFMTp.86243.out.txt:	correct 32-bit output of SFMTp MEXP=86243
SFMTp.132049.out.txt:	correct 32-bit output of SFMTp MEXP=132049

html DIRECTORY:		The documents generated by doxygen.
