This archive contails following directories and files.

TOP DIRECTORY
FILES.txt:		This file.
LICENSE.txt:		License file.
CHANGE-LOG.txt:		Change log file.
Makefile:		Makefile for test program.
SFMTst.h:		Header file.
SFMT-params.h:		parameter file which controls various Mersenne expornent
params607.h:		parameters for period of 2^{607}-1
params1279.h:		parameters for period of 2^{1279}-1
params2281.h:		parameters for period of 2^{2281}-1
params4253.h:		parameters for period of 2^{4253}-1
params11213.h:		parameters for period of 2^{11213}-1
params19937.h:		parameters for period of 2^{19937}-1
params44497.h:		parameters for period of 2^{44497}-1
params86243.h:		parameters for period of 2^{86243}-1
params132049.h:		parameters for period of 2^{132049}-1
params216091.h:		parameters for period of 2^{216091}-1
SFMTst.c:		C code for standard C (c99) and unix like systems.
SFMT-common.h:		C code commonly used in generation and jump.
calc-jump.cpp:
test.c:			Test driver for 32 bit output for standard C.
test-jump.cpp:		Test driver for jump for standard C.
sample.c
check.sh:		Test shell script for generation.
check-jump.sh:		Test shell script for jump.
SFMT.607.out.txt:	correct 32-bit output of SFMT MEXP=607
SFMT.1279.out.txt:	correct 32-bit output of SFMT MEXP=1279
SFMT.2281.out.txt:	correct 32-bit output of SFMT MEXP=2281
SFMT.4253.out.txt:	correct 32-bit output of SFMT MEXP=4253
SFMT.11213.out.txt:	correct 32-bit output of SFMT MEXP=11213
SFMT.19937.out.txt:	correct 32-bit output of SFMT MEXP=19937
SFMT.44497.out.txt:	correct 32-bit output of SFMT MEXP=44497
SFMT.86243.out.txt:	correct 32-bit output of SFMT MEXP=86243
SFMT.132049.out.txt:	correct 32-bit output of SFMT MEXP=132049
SFMT.216091.out.txt:	correct 32-bit output of SFMT MEXP=216091
characteristic.607.txt		characteristic polynomial of SFMT MEXP=607
characteristic.1279.txt		characteristic polynomial of SFMT MEXP=1279
characteristic.2281.txt		characteristic polynomial of SFMT MEXP=2281
characteristic.4253.txt		characteristic polynomial of SFMT MEXP=4253
characteristic.11213.txt	characteristic polynomial of SFMT MEXP=11213
characteristic.19937.txt	characteristic polynomial of SFMT MEXP=19937
characteristic.44497.txt	characteristic polynomial of SFMT MEXP=44497
characteristic.86243.txt	characteristic polynomial of SFMT MEXP=86243
characteristic.132049.txt	characteristic polynomial of SFMT MEXP=132049
characteristic.216091.txt	characteristic polynomial of SFMT MEXP=215091

html DIRECTORY:		The documents generated by doxygen.

params DIRECTORY:	The parameters useful for parallel generation.

Too many files...
