This archive contails following directories and files.

TOP DIRECTORY
FILES.txt:		This file.
CHANGE-LOG.txt		change log.
LICENSE.txt:		License file.
Makefile:		Makefile for test programs.
dSFMT.h:		Header file.
dSFMT-params.h:		parameter file control for various Mersenne expornent
dSFMT-params607.h:	parameters for period of 2^{607}-1
dSFMT-params1279.h:	parameters for period of 2^{1279}-1
dSFMT-params2281.h:	parameters for period of 2^{2281}-1
dSFMT-params4423.h:	parameters for period of 2^{4423}-1
dSFMT-params11213.h:	parameters for period of 2^{11213}-1
dSFMT-params19937.h:	parameters for period of 2^{19937}-1
dSFMT-params44497.h:	parameters for period of 2^{44497}-1
dSFMT-params86243.h:	parameters for period of 2^{86243}-1
dSFMT-ref.c:		simple reference C code.
dSFMT.c:		C code for standard C (c99) and unix like systems.
dSFMT-alti.c:		C code optimized for PowerPC AltiVec.
dSFMT-sse2.c:		C code optimized for intel SSE2.
test.c:			Test driver for 32 bit output for standard C.
check.sh:		Test shell script.
dSFMT.607.out.txt:	correct output of dSFMT MEXP=607
dSFMT.1279.out.txt:	correct output of dSFMT MEXP=1279
dSFMT.2281.out.txt:	correct output of dSFMT MEXP=2281
dSFMT.4423.out.txt:	correct output of dSFMT MEXP=4423
dSFMT.11213.out.txt:	correct output of dSFMT MEXP=11213
dSFMT.19937.out.txt:	correct output of dSFMT MEXP=19937
dSFMT.44497.out.txt:	correct output of dSFMT MEXP=44497
dSFMT.86243.out.txt:	correct output of dSFMT MEXP=86243

html DIRECTORY:		The documents generated by doxygen.
